San Francisco bikes_available,"San Jose
docks_available"
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
3,24
4,23
4,23
4,23
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
5,22
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
7,20
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
6,21
7,20
7,20
7,20
7,20
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
9,18
9,18
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
8,19
9,18
9,18
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
9,18
8,19
8,19
8,19
8,19
8,19
8,19
8,19
10,17
11,16
11,16
11,16
11,16
11,16
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
10,17
10,17
10,17
10,17
10,17
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
10,17
10,17
10,17
10,17
10,17
11,16
11,16
11,16
11,16
11,16
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
11,16
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
16,11
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
15,12
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
10,17
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
14,13
13,14
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
11,16
11,16
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
12,15
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
12,15
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
12,15
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
11,16
12,15
12,15
12,15
12,15
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
13,14
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
12,15
11,16
11,16
11,16
